android.content.pm.IPackageDataObserver -> android.a.a.a:
    android.os.Handler handler -> a
    android.widget.TextView tv_splash_version -> b
    android.widget.TextView tv_splash_updateinfo -> c
    java.lang.String path -> d
    java.lang.String description -> e
    android.content.SharedPreferences sp -> f
    void onCreate(android.os.Bundle) -> onCreate
    void installShortCut() -> d
    void copyDB(java.lang.String) -> a
    void showUpdateDialog() -> a
    void enterHome() -> b
    void checkVersion() -> e
    java.lang.String getVersion() -> c
    java.lang.String access$0(com.itheima.mobilesafe.SplashActivity) -> a
    android.widget.TextView access$1(com.itheima.mobilesafe.SplashActivity) -> b
    android.os.Handler access$2(com.itheima.mobilesafe.SplashActivity) -> c
    void access$3(com.itheima.mobilesafe.SplashActivity,java.lang.String) -> a
    void access$4(com.itheima.mobilesafe.SplashActivity,java.lang.String) -> b
com.itheima.mobilesafe.SplashActivity$1 -> com.itheima.mobilesafe.bd:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe.SplashActivity$2 -> com.itheima.mobilesafe.be:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.SplashActivity$3 -> com.itheima.mobilesafe.bf:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.itheima.mobilesafe.SplashActivity$4 -> com.itheima.mobilesafe.bg:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.itheima.mobilesafe.SplashActivity access$0(com.itheima.mobilesafe.SplashActivity$4) -> a
com.itheima.mobilesafe.SplashActivity$4$1 -> com.itheima.mobilesafe.bh:
    com.itheima.mobilesafe.SplashActivity$4 this$1 -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
    void onLoading(long,long) -> a
    void onSuccess(java.io.File) -> a
    void installApk(java.io.File) -> b
    void onSuccess(java.lang.Object) -> a
com.itheima.mobilesafe.SplashActivity$5 -> com.itheima.mobilesafe.bi:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe.SplashActivity$6 -> com.itheima.mobilesafe.bj:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.TaskManagerActivity -> com.itheima.mobilesafe.TaskManagerActivity:
    android.widget.TextView tv_process_count -> a
    android.widget.TextView tv_mem_info -> b
    android.widget.TextView tv_status -> c
    android.app.ActivityManager am -> d
    android.widget.ListView lv_taskmanager -> e
    android.widget.LinearLayout ll_loading -> f
    java.util.List taskInfos -> g
    java.util.List userTaskInfos -> h
    java.util.List systemTaskInfos -> i
    int runningProcessCount -> j
    long availRam -> k
    long totalRam -> l
    com.itheima.mobilesafe.TaskManagerActivity$TaskManagerAdapter adapter -> m
    android.os.Handler handler -> n
    void onCreate(android.os.Bundle) -> onCreate
    void fillData() -> a
    void selectAll(android.view.View) -> selectAll
    void unSelect(android.view.View) -> unSelect
    void killAll(android.view.View) -> killAll
    void enterSetting(android.view.View) -> enterSetting
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.LinearLayout access$0(com.itheima.mobilesafe.TaskManagerActivity) -> a
    void access$1(com.itheima.mobilesafe.TaskManagerActivity,com.itheima.mobilesafe.TaskManagerActivity$TaskManagerAdapter) -> a
    android.widget.ListView access$2(com.itheima.mobilesafe.TaskManagerActivity) -> b
    com.itheima.mobilesafe.TaskManagerActivity$TaskManagerAdapter access$3(com.itheima.mobilesafe.TaskManagerActivity) -> c
    java.util.List access$4(com.itheima.mobilesafe.TaskManagerActivity) -> d
    java.util.List access$5(com.itheima.mobilesafe.TaskManagerActivity) -> e
    android.widget.TextView access$6(com.itheima.mobilesafe.TaskManagerActivity) -> f
    void access$7(com.itheima.mobilesafe.TaskManagerActivity,java.util.List) -> a
    void access$8(com.itheima.mobilesafe.TaskManagerActivity,java.util.List) -> b
    void access$9(com.itheima.mobilesafe.TaskManagerActivity,java.util.List) -> c
    java.util.List access$10(com.itheima.mobilesafe.TaskManagerActivity) -> g
    android.os.Handler access$11(com.itheima.mobilesafe.TaskManagerActivity) -> h
com.itheima.mobilesafe.TaskManagerActivity$1 -> com.itheima.mobilesafe.bk:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe.TaskManagerActivity$2 -> com.itheima.mobilesafe.bl:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe.TaskManagerActivity$3 -> com.itheima.mobilesafe.bm:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.itheima.mobilesafe.TaskManagerActivity$4 -> com.itheima.mobilesafe.bn:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.TaskManagerActivity$TaskManagerAdapter -> com.itheima.mobilesafe.bo:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.itheima.mobilesafe.TaskManagerActivity$ViewHolder -> com.itheima.mobilesafe.bp:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_memsize -> c
    android.widget.CheckBox cb -> d
com.itheima.mobilesafe.TaskManagerSettingActivity -> com.itheima.mobilesafe.TaskManagerSettingActivity:
    android.widget.CheckBox cb_show_system -> a
    android.widget.CheckBox cb_auto_kill -> b
    android.content.SharedPreferences sp -> c
    java.util.Timer timer -> d
    java.util.TimerTask task -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.widget.CheckBox access$0(com.itheima.mobilesafe.TaskManagerSettingActivity) -> a
    android.content.SharedPreferences access$1(com.itheima.mobilesafe.TaskManagerSettingActivity) -> b
    android.widget.CheckBox access$2(com.itheima.mobilesafe.TaskManagerSettingActivity) -> c
com.itheima.mobilesafe.TaskManagerSettingActivity$1 -> com.itheima.mobilesafe.bq:
    com.itheima.mobilesafe.TaskManagerSettingActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.TaskManagerSettingActivity$2 -> com.itheima.mobilesafe.br:
    com.itheima.mobilesafe.TaskManagerSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe.TaskManagerSettingActivity$3 -> com.itheima.mobilesafe.bs:
    com.itheima.mobilesafe.TaskManagerSettingActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe.TrafficManagerActivity -> com.itheima.mobilesafe.TrafficManagerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobilesafe.db.AppLcokDBOpenHelper -> com.itheima.mobilesafe.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobilesafe.db.BlackNumberDBOpenHelper -> com.itheima.mobilesafe.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobilesafe.db.dao.AddressDao -> com.itheima.mobilesafe.a.a.a:
    java.lang.String getAddress(java.lang.String) -> a
com.itheima.mobilesafe.db.dao.AntivirusDao -> com.itheima.mobilesafe.a.a.b:
    java.lang.String isVirus(java.lang.String) -> a
com.itheima.mobilesafe.db.dao.AppLockDao -> com.itheima.mobilesafe.a.a.c:
    com.itheima.mobilesafe.db.AppLcokDBOpenHelper helper -> a
    android.content.Context context -> b
    void add(java.lang.String) -> a
    void delete(java.lang.String) -> b
    boolean find(java.lang.String) -> c
    java.util.List findAll() -> a
com.itheima.mobilesafe.db.dao.BlackNumberDao -> com.itheima.mobilesafe.a.a.d:
    com.itheima.mobilesafe.db.BlackNumberDBOpenHelper helper -> a
    void add(java.lang.String,java.lang.String) -> a
    void delete(java.lang.String) -> a
    java.util.List findPart(int) -> a
    int getTotalCount() -> a
    java.lang.String findMode(java.lang.String) -> b
com.itheima.mobilesafe.db.dao.CommonNumberDao -> com.itheima.mobilesafe.a.a.e:
    int getGroupCount(android.database.sqlite.SQLiteDatabase) -> a
    int getChildCountByPosition(android.database.sqlite.SQLiteDatabase,int) -> a
    java.lang.String getGroupName(android.database.sqlite.SQLiteDatabase,int) -> b
    java.lang.String getChildNameByPosition(android.database.sqlite.SQLiteDatabase,int,int) -> a
com.itheima.mobilesafe.domain.AppInfo -> com.itheima.mobilesafe.b.a:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    boolean inRom -> c
    boolean userApp -> d
    java.lang.String packname -> e
    android.graphics.drawable.Drawable getIcon() -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    boolean isUserApp() -> c
    void setUserApp(boolean) -> a
    boolean isInRom() -> d
    void setInRom(boolean) -> b
    java.lang.String getPackname() -> e
    void setPackname(java.lang.String) -> b
    java.lang.String toString() -> toString
com.itheima.mobilesafe.domain.BlackNumberInfo -> com.itheima.mobilesafe.b.b:
    java.lang.String number -> a
    java.lang.String mode -> b
    java.lang.String getNumber() -> a
    void setNumber(java.lang.String) -> a
    java.lang.String getMode() -> b
    void setMode(java.lang.String) -> b
    java.lang.String toString() -> toString
com.itheima.mobilesafe.domain.TaskInfo -> com.itheima.mobilesafe.b.c:
    boolean checked -> a
    android.graphics.drawable.Drawable icon -> b
    java.lang.String name -> c
    long memsize -> d
    boolean userTask -> e
    java.lang.String packname -> f
    boolean isChecked() -> a
    void setChecked(boolean) -> a
    android.graphics.drawable.Drawable getIcon() -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getName() -> c
    void setName(java.lang.String) -> a
    long getMemsize() -> d
    void setMemsize(long) -> a
    boolean isUserTask() -> e
    void setUserTask(boolean) -> b
    java.lang.String getPackname() -> f
    void setPackname(java.lang.String) -> b
    java.lang.String toString() -> toString
com.itheima.mobilesafe.engine.AppInfoProvider -> com.itheima.mobilesafe.c.a:
    java.util.List getAppInfos(android.content.Context) -> a
com.itheima.mobilesafe.engine.TaskInfoProvider -> com.itheima.mobilesafe.c.b:
    java.util.List getTaskInfos(android.content.Context) -> a
com.itheima.mobilesafe.receiver.BootCompleteReceiver -> com.itheima.mobilesafe.receiver.BootCompleteReceiver:
    android.content.SharedPreferences sp -> a
    android.telephony.TelephonyManager tm -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.receiver.KillAllReceiver -> com.itheima.mobilesafe.receiver.KillAllReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.receiver.MyWidget -> com.itheima.mobilesafe.receiver.MyWidget:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
com.itheima.mobilesafe.receiver.SmsReceiver -> com.itheima.mobilesafe.receiver.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.AddressService -> com.itheima.mobilesafe.service.AddressService:
    android.telephony.TelephonyManager tm -> b
    com.itheima.mobilesafe.service.AddressService$MyPhoneListener listener -> c
    com.itheima.mobilesafe.service.AddressService$OutCallReceiver receiver -> d
    android.view.WindowManager wm -> e
    android.view.View view -> f
    android.content.SharedPreferences sp -> g
    android.view.WindowManager$LayoutParams params -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void showMyToast(java.lang.String) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.view.View access$0(com.itheima.mobilesafe.service.AddressService) -> a
    android.view.WindowManager access$1(com.itheima.mobilesafe.service.AddressService) -> b
    void access$2(com.itheima.mobilesafe.service.AddressService,android.view.View) -> a
    android.content.SharedPreferences access$3(com.itheima.mobilesafe.service.AddressService) -> c
com.itheima.mobilesafe.service.AddressService$1 -> com.itheima.mobilesafe.service.a:
    int startX -> a
    int startY -> b
    com.itheima.mobilesafe.service.AddressService this$0 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itheima.mobilesafe.service.AddressService$MyPhoneListener -> com.itheima.mobilesafe.service.b:
    com.itheima.mobilesafe.service.AddressService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobilesafe.service.AddressService$OutCallReceiver -> com.itheima.mobilesafe.service.c:
    com.itheima.mobilesafe.service.AddressService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.AutoKillService -> com.itheima.mobilesafe.service.AutoKillService:
    com.itheima.mobilesafe.service.AutoKillService$InnerScreenOffReceiver screenOffReceiver -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itheima.mobilesafe.service.AutoKillService$InnerScreenOffReceiver -> com.itheima.mobilesafe.service.d:
    com.itheima.mobilesafe.service.AutoKillService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.CallSmsSafeService -> com.itheima.mobilesafe.service.CallSmsSafeService:
    com.itheima.mobilesafe.service.CallSmsSafeService$InnerSmsReceiver receiver -> a
    com.itheima.mobilesafe.db.dao.BlackNumberDao dao -> b
    android.telephony.TelephonyManager tm -> c
    com.itheima.mobilesafe.service.CallSmsSafeService$MyPhoneListener listener -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void deleteCalllog(java.lang.String) -> a
    void endcall() -> a
    com.itheima.mobilesafe.db.dao.BlackNumberDao access$0(com.itheima.mobilesafe.service.CallSmsSafeService) -> a
com.itheima.mobilesafe.service.CallSmsSafeService$CallLogObserver -> com.itheima.mobilesafe.service.e:
    java.lang.String incomingNumber -> b
    com.itheima.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onChange(boolean) -> onChange
com.itheima.mobilesafe.service.CallSmsSafeService$InnerSmsReceiver -> com.itheima.mobilesafe.service.f:
    com.itheima.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.CallSmsSafeService$MyPhoneListener -> com.itheima.mobilesafe.service.g:
    com.itheima.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobilesafe.service.GPSService -> com.itheima.mobilesafe.service.GPSService:
    android.location.LocationManager lm -> a
    com.itheima.mobilesafe.service.GPSService$MyListener listener -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itheima.mobilesafe.service.GPSService$MyListener -> com.itheima.mobilesafe.service.h:
    com.itheima.mobilesafe.service.GPSService this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.itheima.mobilesafe.service.UpdateWidgetService -> com.itheima.mobilesafe.service.UpdateWidgetService:
    com.itheima.mobilesafe.service.UpdateWidgetService$InnerScreenOffReceiver offReceiver -> a
    com.itheima.mobilesafe.service.UpdateWidgetService$InnerScreenOnReceiver onReceiver -> b
    java.util.Timer timer -> c
    java.util.TimerTask task -> d
    android.appwidget.AppWidgetManager awm -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void startWidgetUpdate() -> a
    void onDestroy() -> onDestroy
    java.util.Timer access$0(com.itheima.mobilesafe.service.UpdateWidgetService) -> a
    java.util.TimerTask access$1(com.itheima.mobilesafe.service.UpdateWidgetService) -> b
    void access$2(com.itheima.mobilesafe.service.UpdateWidgetService,java.util.Timer) -> a
    void access$3(com.itheima.mobilesafe.service.UpdateWidgetService,java.util.TimerTask) -> a
    void access$4(com.itheima.mobilesafe.service.UpdateWidgetService) -> c
    android.appwidget.AppWidgetManager access$5(com.itheima.mobilesafe.service.UpdateWidgetService) -> d
com.itheima.mobilesafe.service.UpdateWidgetService$1 -> com.itheima.mobilesafe.service.i:
    com.itheima.mobilesafe.service.UpdateWidgetService this$0 -> a
    void run() -> run
com.itheima.mobilesafe.service.UpdateWidgetService$InnerScreenOffReceiver -> com.itheima.mobilesafe.service.j:
    com.itheima.mobilesafe.service.UpdateWidgetService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.UpdateWidgetService$InnerScreenOnReceiver -> com.itheima.mobilesafe.service.k:
    com.itheima.mobilesafe.service.UpdateWidgetService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.WatchDogService -> com.itheima.mobilesafe.service.WatchDogService:
    android.app.ActivityManager am -> a
    boolean flag -> b
    com.itheima.mobilesafe.db.dao.AppLockDao dao -> c
    java.lang.String tempStopProtectpackname -> d
    com.itheima.mobilesafe.service.WatchDogService$InnerReceiver receiver -> e
    java.util.List protectedPacknames -> f
    com.itheima.mobilesafe.service.WatchDogService$MyObserver observer -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void access$0(com.itheima.mobilesafe.service.WatchDogService,java.lang.String) -> a
    java.lang.String access$1(com.itheima.mobilesafe.service.WatchDogService) -> a
    com.itheima.mobilesafe.db.dao.AppLockDao access$2(com.itheima.mobilesafe.service.WatchDogService) -> b
    void access$3(com.itheima.mobilesafe.service.WatchDogService,java.util.List) -> a
    void access$4(com.itheima.mobilesafe.service.WatchDogService,boolean) -> a
    boolean access$5(com.itheima.mobilesafe.service.WatchDogService) -> c
    android.app.ActivityManager access$6(com.itheima.mobilesafe.service.WatchDogService) -> d
    java.util.List access$7(com.itheima.mobilesafe.service.WatchDogService) -> e
com.itheima.mobilesafe.service.WatchDogService$1 -> com.itheima.mobilesafe.service.l:
    com.itheima.mobilesafe.service.WatchDogService this$0 -> a
    android.content.Intent val$intent -> b
    void run() -> run
com.itheima.mobilesafe.service.WatchDogService$InnerReceiver -> com.itheima.mobilesafe.service.m:
    com.itheima.mobilesafe.service.WatchDogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.WatchDogService$MyObserver -> com.itheima.mobilesafe.service.n:
    com.itheima.mobilesafe.service.WatchDogService this$0 -> a
    void onChange(boolean) -> onChange
com.itheima.mobilesafe.ui.FocusedTextView -> com.itheima.mobilesafe.ui.FocusedTextView:
    boolean isFocused() -> isFocused
com.itheima.mobilesafe.ui.SettingClickView -> com.itheima.mobilesafe.ui.SettingClickView:
    android.widget.TextView tv_desc -> a
    android.widget.TextView tv_title -> b
    void initView(android.content.Context) -> a
    void setDesc(java.lang.String) -> setDesc
    void setTitle(java.lang.String) -> setTitle
com.itheima.mobilesafe.ui.SettingItemView -> com.itheima.mobilesafe.ui.SettingItemView:
    android.widget.TextView tv_desc -> a
    android.widget.TextView tv_title -> b
    android.widget.CheckBox cb_status -> c
    java.lang.String desc_on -> d
    java.lang.String desc_off -> e
    java.lang.String title -> f
    void initView(android.content.Context) -> a
    boolean isChecked() -> a
    void setChecked(boolean) -> setChecked
    void setDesc(java.lang.String) -> setDesc
    void setTitle(java.lang.String) -> setTitle
com.itheima.mobilesafe.utils.DensityUtil -> com.itheima.mobilesafe.d.a:
    int dip2px(android.content.Context,float) -> a
com.itheima.mobilesafe.utils.Md5Utils -> com.itheima.mobilesafe.d.b:
    java.lang.String encode(java.lang.String) -> a
com.itheima.mobilesafe.utils.ServiceStatusUtils -> com.itheima.mobilesafe.d.c:
    boolean isServiceRunning(android.content.Context,java.lang.String) -> a
com.itheima.mobilesafe.utils.SmsTools -> com.itheima.mobilesafe.d.d:
    void backup(android.content.Context,java.lang.String,com.itheima.mobilesafe.utils.SmsTools$BackUpCallBack) -> a
com.itheima.mobilesafe.utils.SmsTools$BackUpCallBack -> com.itheima.mobilesafe.d.e:
    void beforeSmsBackup(int) -> b
    void onSmsBackup(int) -> a
com.itheima.mobilesafe.utils.StreamTools -> com.itheima.mobilesafe.d.f:
    java.lang.String readFromStream(java.io.InputStream) -> a
com.itheima.mobilesafe.utils.SystemInfoUtils -> com.itheima.mobilesafe.d.g:
    int getRunningProcessCount(android.content.Context) -> a
    long getAvailRam(android.content.Context) -> b
    long getTotalRam(android.content.Context) -> c
net.htmlparser.jericho.Attribute -> net.htmlparser.jericho.Attribute:
    java.lang.String key -> key
    net.htmlparser.jericho.Segment nameSegment -> nameSegment
    net.htmlparser.jericho.Segment valueSegment -> valueSegment
    net.htmlparser.jericho.Segment valueSegmentIncludingQuotes -> valueSegmentIncludingQuotes
    java.lang.String CHECKED -> CHECKED
    java.lang.String CLASS -> CLASS
    java.lang.String DISABLED -> DISABLED
    java.lang.String ID -> ID
    java.lang.String MULTIPLE -> MULTIPLE
    java.lang.String NAME -> NAME
    java.lang.String SELECTED -> SELECTED
    java.lang.String STYLE -> STYLE
    java.lang.String TYPE -> TYPE
    java.lang.String VALUE -> VALUE
    java.lang.String getKey() -> getKey
    java.lang.String getName() -> getName
    net.htmlparser.jericho.Segment getNameSegment() -> getNameSegment
    boolean hasValue() -> hasValue
    java.lang.String getValue() -> getValue
    net.htmlparser.jericho.Segment getValueSegment() -> getValueSegment
    net.htmlparser.jericho.Segment getValueSegmentIncludingQuotes() -> getValueSegmentIncludingQuotes
    char getQuoteChar() -> getQuoteChar
    java.lang.String getDebugInfo() -> getDebugInfo
    net.htmlparser.jericho.Tag appendTidy(java.lang.Appendable,net.htmlparser.jericho.Tag) -> appendTidy
    void appendTidyValue(java.lang.Appendable,java.lang.CharSequence) -> appendTidyValue
    java.lang.Appendable appendHTML(java.lang.Appendable,java.lang.CharSequence,java.lang.CharSequence) -> appendHTML
net.htmlparser.jericho.Attributes -> net.htmlparser.jericho.Attributes:
    java.util.LinkedList attributeList -> attributeList
    boolean containsServerTagOutsideOfAttributeValue -> containsServerTagOutsideOfAttributeValue
    int defaultMaxErrorCount -> defaultMaxErrorCount
    net.htmlparser.jericho.Attributes construct(net.htmlparser.jericho.Source,int,net.htmlparser.jericho.StartTagType,java.lang.String) -> construct
    net.htmlparser.jericho.Attributes construct(net.htmlparser.jericho.Source,int,int,int,net.htmlparser.jericho.StartTagType,java.lang.String,int) -> construct
    net.htmlparser.jericho.Attributes construct(net.htmlparser.jericho.Source,int,int,int) -> construct
    net.htmlparser.jericho.Attributes construct(net.htmlparser.jericho.Source,java.lang.String,net.htmlparser.jericho.Attributes$ParsingState,int,int,int,net.htmlparser.jericho.StartTagType,java.lang.String,int) -> construct
    boolean reachedMaxErrorCount(int,net.htmlparser.jericho.Source,java.lang.String,java.lang.String,int,int) -> reachedMaxErrorCount
    boolean isInvalidEmptyElementTag(net.htmlparser.jericho.StartTagType,net.htmlparser.jericho.Source,int,java.lang.String,java.lang.String,int) -> isInvalidEmptyElementTag
    net.htmlparser.jericho.Attribute get(java.lang.String) -> get
    java.lang.String getValue(java.lang.String) -> getValue
    java.lang.String getRawValue(java.lang.String) -> getRawValue
    int getCount() -> getCount
    java.util.Iterator iterator() -> iterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.Map populateMap(java.util.Map,boolean) -> populateMap
    java.lang.String getDebugInfo() -> getDebugInfo
    int getDefaultMaxErrorCount() -> getDefaultMaxErrorCount
    void setDefaultMaxErrorCount(int) -> setDefaultMaxErrorCount
    java.lang.String generateHTML(java.util.Map) -> generateHTML
    void appendHTML(java.lang.Appendable,java.util.Map) -> appendHTML
    java.lang.Appendable appendTidy(java.lang.Appendable,net.htmlparser.jericho.Tag) -> appendTidy
    java.util.Map getMap(boolean) -> getMap
    void log(net.htmlparser.jericho.Source,java.lang.String,java.lang.CharSequence,int,java.lang.String,int) -> log
    void log(net.htmlparser.jericho.Source,java.lang.String,java.lang.CharSequence,int,java.lang.String) -> log
net.htmlparser.jericho.Attributes$1 -> net.htmlparser.jericho.Attributes$1:
    int[] $SwitchMap$net$htmlparser$jericho$Attributes$ParsingState -> $SwitchMap$net$htmlparser$jericho$Attributes$ParsingState
net.htmlparser.jericho.Attributes$ParsingState -> net.htmlparser.jericho.Attributes$ParsingState:
    net.htmlparser.jericho.Attributes$ParsingState AFTER_TAG_NAME -> AFTER_TAG_NAME
    net.htmlparser.jericho.Attributes$ParsingState BETWEEN_ATTRIBUTES -> BETWEEN_ATTRIBUTES
    net.htmlparser.jericho.Attributes$ParsingState IN_NAME -> IN_NAME
    net.htmlparser.jericho.Attributes$ParsingState AFTER_NAME -> AFTER_NAME
    net.htmlparser.jericho.Attributes$ParsingState START_VALUE -> START_VALUE
    net.htmlparser.jericho.Attributes$ParsingState IN_VALUE -> IN_VALUE
    net.htmlparser.jericho.Attributes$ParsingState AFTER_VALUE_FINAL_QUOTE -> AFTER_VALUE_FINAL_QUOTE
    net.htmlparser.jericho.Attributes$ParsingState[] $VALUES -> $VALUES
    net.htmlparser.jericho.Attributes$ParsingState[] values() -> values
    net.htmlparser.jericho.Attributes$ParsingState valueOf(java.lang.String) -> valueOf
net.htmlparser.jericho.AttributesOutputSegment -> net.htmlparser.jericho.AttributesOutputSegment:
    int begin -> begin
    int end -> end
    java.util.Map map -> map
    int getBegin() -> getBegin
    int getEnd() -> getEnd
    java.util.Map getMap() -> getMap
    void writeTo(java.io.Writer) -> writeTo
    void appendTo(java.lang.Appendable) -> appendTo
    long getEstimatedMaximumOutputLength() -> getEstimatedMaximumOutputLength
    java.lang.String toString() -> toString
    java.lang.String getDebugInfo() -> getDebugInfo
net.htmlparser.jericho.BasicLogFormatter -> net.htmlparser.jericho.BasicLogFormatter:
    boolean OutputLevel -> OutputLevel
    boolean OutputName -> OutputName
    java.util.logging.Formatter INSTANCE -> INSTANCE
    java.lang.String format(java.util.logging.LogRecord) -> format
    java.lang.String format(java.lang.String,java.lang.String,java.lang.String) -> format
net.htmlparser.jericho.BlankOutputSegment -> net.htmlparser.jericho.BlankOutputSegment:
    int begin -> begin
    int end -> end
    int getBegin() -> getBegin
    int getEnd() -> getEnd
    void writeTo(java.io.Writer) -> writeTo
    void appendTo(java.lang.Appendable) -> appendTo
    long getEstimatedMaximumOutputLength() -> getEstimatedMaximumOutputLength
    java.lang.String toString() -> toString
    java.lang.String getDebugInfo() -> getDebugInfo
net.htmlparser.jericho.Cache -> net.htmlparser.jericho.Cache:
    net.htmlparser.jericho.Source source -> source
    net.htmlparser.jericho.SubCache allTagTypesSubCache -> allTagTypesSubCache
    net.htmlparser.jericho.SubCache[] subCaches -> subCaches
    net.htmlparser.jericho.Cache STREAMED_SOURCE_MARKER -> STREAMED_SOURCE_MARKER
    void clear() -> clear
    net.htmlparser.jericho.Tag getTagAt(int,boolean) -> getTagAt
    net.htmlparser.jericho.Tag getPreviousTag(int) -> getPreviousTag
    net.htmlparser.jericho.Tag getNextTag(int) -> getNextTag
